,name,github_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,category,projectrank_placing,trending
0,brainflow,brainflow-dev/brainflow,https://github.com/brainflow-dev/brainflow,https://github.com/brainflow-dev/brainflow,MIT,2018-07-15 12:42:26,2024-08-15 14:39:54,2024-08-15 14:39:53,1347,13.0,317.0,30.0,416.0,25.0,231.0,1263,2024-08-12 21:38:45,5.13.1,222614.0,3838.0,92.0,"BrainFlow is a library intended to obtain, parse and analyze EEG, EMG, ECG and other kinds of data from biosensors.",297.0,297.0,52.0,30,True,others,1.0,
1,tpot,EpistasisLab/tpot,https://github.com/EpistasisLab/tpot,https://github.com/EpistasisLab/tpot,LGPL-3.0,2015-11-03 21:08:40,2024-07-25 10:51:05,2024-02-23 19:03:07,2440,,1529.0,287.0,434.0,279.0,639.0,9632,2024-02-23 19:05:48,0.12.2,,,30.0,A Python Automated Machine Learning tool that optimizes machine learning pipelines using genetic programming.,2897.0,2897.0,121.0,28,True,others,1.0,-1.0
2,mindspore,mindspore-ai/mindspore,https://github.com/mindspore-ai/mindspore,https://github.com/mindspore-ai/mindspore,Apache-2.0,2020-02-11 08:43:48,2024-07-29 01:48:05,2024-07-28 23:35:15,83896,2391.0,668.0,149.0,41.0,149.0,110.0,4195,,,,,,"MindSpore is a new open source deep learning training/inference framework that could be used for mobile, edge and..",,,1628.0,27,True,others,1.0,
3,pymoo,anyoptimization/pymoo,https://github.com/anyoptimization/pymoo,https://github.com/anyoptimization/pymoo,Apache-2.0,2017-09-19 21:52:39,2024-08-15 08:44:27,2024-08-01 04:55:21,956,18.0,376.0,31.0,93.0,16.0,390.0,2163,2024-07-31 04:57:29,0.6.1.3,,,13.0,"NSGA2, NSGA3, R-NSGA3, MOEAD, Genetic Algorithms (GA), Differential Evolution (DE), CMAES, PSO.",1188.0,1188.0,52.0,26,True,others,1.0,
4,ChatDev,OpenBMB/ChatDev,https://github.com/OpenBMB/ChatDev,https://github.com/OpenBMB/ChatDev,Apache-2.0,2023-08-28 02:18:13,2024-08-15 14:37:50,2024-08-10 14:28:44,438,32.0,3078.0,305.0,165.0,21.0,229.0,24818,2024-06-26 05:29:16,1.1.4,,,7.0,Create Customized Software using Natural Language Idea (through LLM-powered Multi-Agent Collaboration).,,,59.0,25,True,others,1.0,
5,deap,DEAP/deap,https://github.com/DEAP/deap,https://github.com/DEAP/deap,LGPL-3.0,2014-05-21 20:07:39,2024-08-10 02:46:11,2024-05-07 13:49:33,2334,,1096.0,192.0,238.0,230.0,285.0,5707,,,,,,Distributed Evolutionary Algorithms in Python.,5081.0,5081.0,88.0,25,True,others,1.0,
6,malmo,microsoft/malmo,https://github.com/microsoft/malmo,https://github.com/microsoft/malmo,MIT,2016-05-17 14:58:40,2023-12-04 09:23:11,2022-09-23 11:12:11,1770,,582.0,262.0,233.0,161.0,546.0,4051,2018-11-06 09:13:55,0.36.0,41701.0,421.0,21.0,Project Malmo is a platform for Artificial Intelligence experimentation and research built on top of Minecraft. We aim..,32.0,32.0,35.0,25,False,others,1.0,
7,vizier,google/vizier,https://github.com/google/vizier,https://github.com/google/vizier,Apache-2.0,2022-02-16 20:48:16,2024-08-15 16:43:45,2024-08-12 22:14:33,1113,52.0,71.0,21.0,1123.0,2.0,27.0,1200,2024-08-06 15:52:44,0.1.18,,,36.0,"Python-based research interface for blackbox and hyperparameter optimization, based on the internal Google Vizier..",55.0,55.0,23.0,25,True,others,1.0,
8,ck,mlcommons/ck,https://github.com/mlcommons/ck,https://github.com/mlcommons/ck,Apache-2.0,2014-11-05 17:14:43,2024-08-12 17:04:52,2024-08-12 16:50:54,8265,57.0,101.0,50.0,797.0,65.0,418.0,592,2024-08-12 16:54:28,cm-v2.3.5,8.0,0.0,100.0,"Collective Mind (CM) is a small, modular, cross-platform and decentralized workflow automation framework with a human-..",106.0,106.0,33.0,24,True,others,1.0,
9,scikit-opt,guofei9987/scikit-opt,https://github.com/guofei9987/scikit-opt,https://github.com/guofei9987/scikit-opt,MIT,2017-12-05 10:20:41,2024-06-23 12:28:48,2024-06-23 12:28:48,343,5.0,971.0,47.0,34.0,64.0,112.0,5126,2021-06-28 12:45:52,0.6.5,,,20.0,"Genetic Algorithm, Particle Swarm Optimization, Simulated Annealing, Ant Colony Optimization Algorithm,Immune..",215.0,215.0,24.0,23,True,others,1.0,
10,agentscope,modelscope/agentscope,https://github.com/modelscope/agentscope,https://github.com/modelscope/agentscope,Apache-2.0,2024-01-12 03:41:59,2024-08-15 09:18:41,2024-08-14 01:44:21,229,84.0,282.0,28.0,289.0,24.0,97.0,4465,2024-05-06 02:45:07,0.0.4,,,4.0,Start building LLM-empowered multi-agent applications in an easier way.,6.0,6.0,27.0,23,True,others,1.0,
11,GeneticAlgorithmPython,ahmedfgad/GeneticAlgorithmPython,https://github.com/ahmedfgad/GeneticAlgorithmPython,https://github.com/ahmedfgad/GeneticAlgorithmPython,BSD-3-Clause,2018-12-11 11:19:33,2024-07-17 07:38:56,2024-04-14 01:56:43,466,,449.0,28.0,90.0,87.0,71.0,1815,2024-02-17 21:05:43,3.3.1,895.0,17.0,37.0,"Source code of PyGAD, a Python 3 library for building the genetic algorithm and training machine learning algorithms..",612.0,612.0,23.0,23,True,others,1.0,-1.0
12,pyswarms,ljvmiranda921/pyswarms,https://github.com/ljvmiranda921/pyswarms,https://github.com/ljvmiranda921/pyswarms,MIT,2017-07-12 12:04:45,2024-08-06 17:18:34,2023-06-06 09:46:40,415,,332.0,39.0,302.0,30.0,200.0,1255,2020-11-14 05:18:38,.1.2.0,,,15.0,A research toolkit for particle swarm optimization in Python.,418.0,418.0,45.0,23,False,others,1.0,
13,camel,camel-ai/camel,https://github.com/camel-ai/camel,https://github.com/camel-ai/camel,Apache-2.0,2023-03-17 21:41:54,2024-08-15 14:20:53,2024-08-15 06:59:51,355,105.0,622.0,63.0,472.0,137.0,211.0,5164,2024-08-15 07:01:03,0.1.6.5,18.0,1.0,17.0,CAMEL: Finding the Scaling Law of Agents. A multi-agent framework. https://www.camel-ai.org.,7.0,7.0,40.0,22,True,others,1.0,
14,jMetalPy,jMetal/jMetalPy,https://github.com/jMetal/jMetalPy,https://github.com/jMetal/jMetalPy,MIT,2017-01-18 10:25:58,2024-07-09 09:59:03,2024-07-09 09:59:01,1174,39.0,146.0,22.0,70.0,5.0,99.0,505,2024-05-29 15:49:17,1.7.0,93.0,1.0,8.0,A framework for single/multi-objective optimization with metaheuristics.,88.0,88.0,33.0,22,True,others,1.0,
15,hivemind,learning-at-home/hivemind,https://github.com/learning-at-home/hivemind,https://github.com/learning-at-home/hivemind,MIT,2020-02-27 13:50:19,2024-07-16 07:33:35,2024-07-15 22:10:03,578,7.0,147.0,56.0,463.0,58.0,102.0,1968,2023-08-31 20:07:52,1.1.10,,,25.0,Decentralized deep learning in PyTorch. Built to train models on thousands of volunteers across the world.,107.0,107.0,32.0,21,True,others,1.0,
